??????????????????,???? GFMIS,????????????????????????,???? / ?????????,?????????????????????,???????????????????,???????? ??????????,????????????,???,????????,????????????,??????
RID120089560000775,07003550088003214100,????????????????????,(1.3922) ????????????????? ??? 4R-RMC ????????????????? ???????????????????? ????????????? ??????????????? ???????????? - [ 6153 ],?????????????????????? (?.?.?.) (2568),890000,890000,2568-07-08,867063.87,0,867063.87,97.42290674
RID120089560000774,07003550088003214099,????????????????????,(1.3921) ????????????????? ??? 1R-RMC ????????????????? ???????????????????? ????????????? ??????????????? ???????????? - [ 6152 ],?????????????????????? (?.?.?.) (2568),970000,970000,2568-07-08,964636.76,0,964636.76,99.44708866
RID120089560000773,07003550088003214098,????????????????????,(1.3920) ?????????????????????????? ????????? ?????????? ???????????? - [ 6151 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-08,583115.7,0,583115.7,97.48685944
RID120089560000772,07003550088003214097,????????????????????,(1.3919) ????????????????????????????? ????????????????????????????????????? ???????????????????? ???????????? ????????????? ???????????? - [ 6150 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-08,997119.5,997119.5,0,99.99994986
RID120089560000771,07003550088003214096,????????????????????,(1.3918) ????????????????? ??????????????? ????????????????????????? ???????????? ????????????? ???????????? - [ 6149 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-08,991822.5,991822.5,0,99.99994959
RID120089560000770,07003550088003214095,????????????????????,(1.3917) ?????????????????????????????????-??????? ???????????? ??????????????? ???????????? - [ 6148 ],?????????????????????? (?.?.?.) (2568),995000,995000,2568-07-08,593322.32,0,593322.32,59.850787
RID120089560000769,07003550088003214094,????????????????????,(1.3916) ?????????????????????? ??.3+730 ????????????? ???????????????????? ????????? ??????????????? ???????????? - [ 6147 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-07-08,297064.18,0,297064.18,99.02139333
RID120089560000768,07003550088003214093,????????????????????,"(1.3915) ???????????????? ???????????????????? ??????? 1,000 ???? ????????? ?????????? ???????????? - [ 6146 ]",?????????????????????? (?.?.?.) (2568),970000,970000,2568-07-08,899588.65,0,899588.65,92.74109794
RID120089560000767,07003550088003214092,????????????????????,(1.3914) ???????????????? ???????????????????? ????????? ?????????? ???????????? - [ 6145 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-08,567803.6,0,567803.6,94.92535417
RID120089560000766,07003550088003214091,????????????????????,(1.3913) ????????????????????????????????????????????? ??????????????? ?????????? ???????????? - [ 6144 ],?????????????????????? (?.?.?.) (2568),996000,996000,2568-07-08,579012.17,0,579012.17,58.13375201
RID120089560000765,07003550088003214090,????????????????????,(1.3912) ??????????????????????? ??? 1R-RMC ??.4+120 ????????????????? ???????????????????? ????????????? ??????????????? ???????????? - [ 6143 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-08,692537.79,0,692537.79,98.93397
RID120089560000764,07003550088003214089,????????????????????,(1.3911) ????????????????????????????????? ??????? 0.200 ???????? ????????????? ?????????? ???????????? - [ 6142 ],?????????????????????? (?.?.?.) (2568),988000,988000,2568-07-08,591251,0,591251,59.87250646
RID120089560000763,07003550088003214088,????????????????????,(1.3910) ?????????????????????????????? LMC ????????????????? ??????? 0.50 ???????? ??????? ???????? ???????????? - [ 6141 ],?????????????????????? (?.?.?.) (2568),985000,985000,2568-07-08,921480.67,0,921480.67,93.55133706
RID120089560000762,07003550088003214087,????????????????????,(1.3909) ?????????????????????????????? LMC ??????????? ????????????????? ??????? 0.500 ???????? ??????? ???????? ???????????? - [ 6140 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,901060.46,0,901060.46,94.84846947
RID120089560000761,07003550088003214086,????????????????????,(1.3908) ?????????????????????????????? LMC ??????????2 ????????????????? ??????? 0.900 ???????? ??????? ???????? ???????????? - [ 6139 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,890406.53,0,890406.53,93.72700316
RID120089560000760,07003550088003214085,????????????????????,(1.3907) ?????????????????????????????? LMC ???????????? ????????????????? ??????? 0.900 ???????? ??????? ???????? ???????????? - [ 6138 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,902917.14,0,902917.14,95.04390947
RID120089560000759,07003550088003214084,????????????????????,(1.3906) ?????????????????????????????? LMC ??????????????? ????????????????? ??????? 0.900 ???????? ??????? ???????? ???????????? - [ 6137 ],?????????????????????? (?.?.?.) (2568),985000,985000,2568-07-08,914456.2,0,914456.2,92.83819289
RID120089560000754,07003550088003214079,????????????????????,(1.3901) ??????????????????????????????????? ???????????????? ??????? 750 ???? ????????????? ?????????? ???????????? - [ 6132 ],?????????????????????? (?.?.?.) (2568),985000,985000,2568-07-08,793811.61,0,793811.61,82.47676814
RID120089560000753,07003550088003214078,????????????????????,(1.3900) ???????????????????? RMC-?????? ????????????????? ??.7+000 ??? 8+000 ????????????? ?????????? ???????????? - [ 6131 ],?????????????????????? (?.?.?.) (2568),1680000,1680000,2568-07-08,1285684.17,0,1285684.17,76.55807121
RID120089560000752,07003550088003214077,????????????????????,(1.3899) ???????????????????? RMC ????????????????? ??????? 0.500 ???????? ????????????? ?????????? ???????????? - [ 6130 ],?????????????????????? (?.?.?.) (2568),1562000,1562000,2568-07-08,871363.67,0,871363.67,55.78512612
RID120089560000751,07003550088003214076,????????????????????,(1.3898) ????????????????????????????? ???????????????? ??????? 450 ???? ????????? ?????????? ???????????? - [ 6129 ],?????????????????????? (?.?.?.) (2568),995000,995000,2568-07-08,608022.41,0,608022.41,62.56275698
RID120089560000750,07003550088003214075,????????????????????,(1.3897) ????????????????????????? ???????????? ?????????? ???????????? ???????????? - [ 6128 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-08,537043.5,0,537043.5,60.92962914
RID120089560000749,07003550088003214074,????????????????????,(1.3896) ????????????????? ???????????????? ??????? 950 ???? ????????????? ?????????? ???????????? - [ 6127 ],?????????????????????? (?.?.?.) (2568),850000,850000,2568-07-08,818797.91,0,818797.91,98.34677898
RID120089560000748,07003550088003214073,????????????????????,(1.3895) ????????????????? ??????????????????? ??????? 650 ???? ????????????? ?????????? ???????????? - [ 6126 ],?????????????????????? (?.?.?.) (2568),925000,925000,2568-07-08,579601.85,0,579601.85,62.65965946
RID120089560000747,07003550088003214072,????????????????????,(1.3894) ????????????????? ?????? ???????????????????? ??????? 900 ???? ????????? ?????????? ???????????? - [ 6125 ],?????????????????????? (?.?.?.) (2568),995000,995000,2568-07-08,952875.83,0,952875.83,99.99746353
RID120089560000746,07003550088003214071,????????????????????,"(1.3893) ??????????????????? ???????????? 11,000 ??.?. ???????????????? ????????? ??????????????? ???????????? - [ 6124 ]",?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-08,3986841,0,3986841,79.73682
RID120089560000745,07003550088003214070,????????????????????,"(1.3892) ?????????????????????? ???????????? 10,200 ??.?. ???????????????? ????????? ??????????????? ???????????? - [ 6123 ]",?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-08,4485377.15,0,4485377.15,89.707543
RID120089560000744,07003550088003214069,????????????????????,"(1.3891) ??????????????????????? ???????????? 10,000 ??.?. ???????????????? ????????? ??????????????? ???????????? - [ 6122 ]",?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-08,4017487.8,0,4017487.8,80.349756
RID120089560000743,07003550088003214068,????????????????????,(1.3890) ?????????????????? ?????????? ???????????? ???????????? - [ 6121 ],?????????????????????? (?.?.?.) (2568),490000,490000,2568-07-08,473355.62,473355.62,0,98.27996429
RID120089560000418,07003550060003220033,????????????????????,(34) ???????????????????????????????????????????????? ????????????????????? ????????????? 34 ???????????????????? ????????????? ??????????????? ???????????? - [ 1834 ],?????????????????????? (?.?.?.) (2568),25000000,25000000,,,,,0
RID120089560000417,07003550060003210357,????????????????????,(1.357) ?????????????????????????????????????? ?????????? ?????????? ???????????? - [ 1522 ],?????????????????????? (?.?.?.) (2568),7500000,7500000,2568-07-08,5354085.89,0,5354085.89,71.38781187
RID120089560000416,07003550060003210356,????????????????????,(1.356) ???????????????????????????????? ??? 1R-RMC ??.0+000 - 8+356 ????????????????? ???????????????????? ????????????? ??????????????? ???????????? - [ 1521 ],?????????????????????? (?.?.?.) (2568),8500000,8500000,2568-07-08,5350915.65,0,5350915.65,68.58683325
RID120089560000415,07003550060003210355,????????????????????,(1.355) ???????????????????????? ???????????????????? ???????????? ????????????? ???????????? - [ 1520 ],?????????????????????? (?.?.?.) (2568),1411000,1411000,2568-07-08,1381063.27,0,1381063.27,97.87833239
RID120089560000414,07003550060003210354,????????????????????,(1.354) ??????????????????? ??? RMC ????? 3 ???? ????????????????? ???????????????????? ????????? ??????????????? ???????????? - [ 1519 ],?????????????????????? (?.?.?.) (2568),490000,490000,2568-07-08,487414.86,0,487414.86,99.96046821
RID120089560000413,07003550060003210353,????????????????????,(1.353) ?????????????????????????????????? ??????? 0.650 ???????? ???????????? ??????????????? ???????????? - [ 1518 ],?????????????????????? (?.?.?.) (2568),999000,999000,2568-07-08,444103.96,0,444103.96,44.71711066
RID120089560000412,07003550060003210352,????????????????????,(1.352) ????????????????????????????????????? ??????? 0.180 ???????? ??????????? ??????????????? ???????????? - [ 1517 ],?????????????????????? (?.?.?.) (2568),975800,975800,2568-07-08,757675.13,0,757675.13,78.04262406
RID120089560000411,07003550060003210351,????????????????????,(1.351) ????????????????? ??????????????????? ??????? 800 ???? ??????????? ???????????? ???????????? - [ 1516 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,865551.51,0,865551.51,93.24611955
RID120089560000410,07003550060003210350,????????????????????,(1.350) ??????????????????????????? ??? 6R-RMC ??.2+000-3+000 ????????????????? ????????? ??????????????? ???????????? - [ 1515 ],?????????????????????? (?.?.?.) (2568),880000,880000,2568-07-08,833901.5,0,833901.5,95.29781823
RID120089560000409,07003550060003210349,????????????????????,(1.349) ????????????????? ?????????????????? ??????? 900 ???? ?????????? ???????????? ???????????? - [ 1514 ],?????????????????????? (?.?.?.) (2568),998000,998000,2568-07-08,954882.57,0,954882.57,95.67961623
RID120089560000408,07003550060003210348,????????????????????,(1.348) ?????????????????????????????? LMC ????????????????? ??????? 0.450 ???????? ??????? ???????? ???????????? - [ 1513 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,903409.96,0,903409.96,95.09578526
RID120089560000407,07003550060003210347,????????????????????,(1.347) ??????????????????????????? ??? 2R-RMC ??.0+000 -0+540 ????????????????? ???????????????????? ????????????? ??????????????? ???????????? - [ 1512 ],?????????????????????? (?.?.?.) (2568),920000,920000,2568-07-08,916381.8,0,916381.8,99.96661241
RID120089560000406,07003550060003210346,????????????????????,(1.346) ???????????????????????????????????????? ??????? 0.900 ???????? ???????????? ??????????????? ???????????? - [ 1511 ],?????????????????????? (?.?.?.) (2568),995000,995000,2568-07-08,733476.9,0,733476.9,74.14376793
RID120089560000405,07003550060003210345,????????????????????,(1.345) ????????????????? ??? 1R-RMC ??.1+500-3+800 ?????????????????? ???????????????????? ??????????? ????????????? ???????????? - [ 1510 ],?????????????????????? (?.?.?.) (2568),940000,940000,2568-07-08,887087.35,0,887087.35,94.63256513
RID120089560000404,07003550060003210344,????????????????????,(1.344) ?????????????????????????????? RMC ?????????? ??????? 0.600 ???????? ?????? ??????? ???????????? - [ 1509 ],?????????????????????? (?.?.?.) (2568),930000,930000,2568-07-08,898140.01,0,898140.01,96.57419462
RID120089560000403,07003550060003210343,????????????????????,(1.343) ????????????????? ??? RMC ??.0+100-0+900 ?????????????????? ???????????????????? ??????????? ????????????? ???????????? - [ 1508 ],?????????????????????? (?.?.?.) (2568),720000,720000,2568-07-08,676957.15,0,676957.15,99.371158
RID120089560000402,07003550060003210342,????????????????????,(1.342) ????????????????????????????????????????????? ??????????????? ?????????? ???????????? - [ 1507 ],?????????????????????? (?.?.?.) (2568),996000,996000,2568-07-08,578780.7,0,578780.7,58.11051205
RID120089560000401,07003550060003210341,????????????????????,(1.341) ????????????????? ???????????????????????? ??????????? ????????????? ???????????? - [ 1506 ],?????????????????????? (?.?.?.) (2568),3500000,3500000,2568-07-08,2763114.05,0,2763114.05,79.16505232
RID120089560000400,07003550060003210340,????????????????????,(1.340) ??????????????????????????? ????????????????? ??????? 600 ???? ?????????? ?????????? ???????????? - [ 1505 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-03-24,817286.59,0,817286.59,90.17120895
RID120089560000399,07003550060003210339,????????????????????,(1.339) ????????????????????????????? RMC ????????????????? ??.2+400 ????????????? ?????????? ???????????? - [ 1504 ],?????????????????????? (?.?.?.) (2568),988000,988000,2568-07-08,765724.23,0,765724.23,77.69345408
RID120089560000398,07003550060003210338,????????????????????,(1.338) ??????????????????????????????????? ??????? 0.700 ???????? ???????????? ??????????????? ???????????? - [ 1503 ],?????????????????????? (?.?.?.) (2568),1290000,1290000,2568-07-08,968662.63,0,968662.63,75.09046979
RID120089560000397,07003550060003210337,????????????????????,"(1.337) ????????????????? ????????????????? ??????? 1,000 ???? ??????????? ???????????? ???????????? - [ 1502 ]",?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-08,953138.99,0,953138.99,98.43670503
RID120089560000396,07003550060003210336,????????????????????,(1.336) ?????????????????????????????? RMC ????????????????? ??????? 0.510 ???????? ??????? ???????? ???????????? - [ 1501 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-08,912905.5,0,912905.5,93.31554396
RID120089560000395,07003550060003210335,????????????????????,(1.335) ??????????????????????????? ??? 4R-RMC ??.0+350-1+100 ????????????????? ???????????????????? ????????????? ??????????????? ???????????? - [ 1500 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-08,596429.67,0,596429.67,99.89116692
RID120089560000394,07003550060003210334,????????????????????,(1.334) ???????????????????????????? ????????????????? ??????? 600 ???? ????????? ?????????? ???????????? - [ 1499 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-08,926680.04,0,926680.04,97.54526737
RID120089560000393,07003550060003210333,????????????????????,(1.333) ?????????????????????????????? LMC ???????????????????? ??????? 0.650 ???????? ??????????????? ???????? ???????????? - [ 1498 ],?????????????????????? (?.?.?.) (2568),890000,890000,2568-07-08,883707.58,0,883707.58,99.29298652
RID120089560000392,07003550060003210332,????????????????????,(1.332) ???????????????????? RMC-?????? ????????????????? ??.9+500 ??? 10+500 ????????????? ?????????? ???????????? - [ 1497 ],?????????????????????? (?.?.?.) (2568),1590000,1590000,2568-07-08,1252712.43,0,1252712.43,78.7930852
RID120089560000391,07003550060003210331,????????????????????,(1.331) ??????????????????????????????????????????????????????????????? (?????????????????) ???????????????????? ???????????? - [ 1496 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-05-14,205287.4,0,205287.4,20.76145515
RID120089560000388,07003570001003210288,????????????????????,(1.251) ??????????????? ????? 1 ???? ????????????????????????? ???????????????????? ????????? ??????????????? ???????????? - [ 254 ],?????????????????????? (?.?.?.) (2568),870000,870000,2568-07-08,794857.95,0,794857.95,99.61711991
RID120089560000387,07003570001003210287,????????????????????,(1.250) ?????????????? ????????????????????????? ???????????????????? ????????? ??????????????? ???????????? - [ 253 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-07-08,249233,0,249233,99.43125829
RID120089560000386,07003570001003210286,????????????????????,(1.249) ??????????????????????? ????? 1-2 ???????????????????? ???????????? ????????????? ???????????? - [ 252 ],?????????????????????? (?.?.?.) (2568),185000,185000,2568-07-08,177715.95,0,177715.95,96.06267568
RID120089520001030,07003540038003210028,????????????????????,(1.28) ???????????????????????????? ?????????????????? (?????????) ???????????????????????? ??????? 300 ???? ??????????? ???????????? ???????????? - [ 10492 ],?????????????????????? (?.?.?.) (2568),3800000,3800000,2568-07-01,3273617.95,319877,2953740.95,99.27138761
RID120089520001028,07003540037003220413,????????????????????,(269) ???????????????? ???????????????? ?????????? ??????????? ???????????? - [ 10408 ],?????????????????????? (?.?.?.) (2568),25463300,25463300,2568-07-01,25433139.77,0,25433139.77,99.98376111
RID120089520001027,07003550088003220023,????????????????????,(25) ???????????????????????????????????????????? (???????)??????????????????????????? ??????? 2.323 ???????? ?????????? ??????????????? ???????????? - [ 9898 ],?????????????????????? (?.?.?.) (2568),18000000,18000000,2568-07-01,7528898.29,0,7528898.29,45.6831937
RID120089520001019,07003550088003215614,????????????????????,"(1.5382) ???????????????? ???????????????????? ??????????????? 275,649 ??? ??????????? ??????????????? ???????????? - [ 7613 ]",?????????????????????? (?.?.?.) (2568),6956000,6956000,2568-07-01,4272819.5,0,4272819.5,61.42638729
RID120089520001014,07003550088003215609,????????????????????,"(1.5377) ??????????????? ???????????????????? ??????????????? 275,649 ??? ??????????? ??????????????? ???????????? - [ 7608 ]",?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-01,266015.98,0,266015.98,53.203196
RID120089520001007,07003550088003215602,????????????????????,"(1.5370) ????????????????????? (????????????? ) ???????????????? ???????????????????????? ?????????????????? 1,500 ??? ???????????? ??????????? ???????????? - [ 7601 ]",?????????????????????? (?.?.?.) (2568),240000,240000,2568-07-08,238369.66,0,238369.66,100
RID120089520001006,07003550088003215601,????????????????????,(1.5369) ??????????????????????????? ????????????????? (?????) ???????????????????????? ??????? 500 ???? ???????????????????? ????????? ??????????? ???????????? - [ 7600 ],?????????????????????? (?.?.?.) (2568),2500000,2500000,2568-07-08,2109375.5,0,2109375.5,85.61896076
RID120089520001005,07003550088003215600,????????????????????,"(1.5368) ????????????????????????????????????????? ???????????????????????? ?????????????????? 1,300 ??? ???????????????????? ??????????? ???????????? ???????????? - [ 7599 ]",?????????????????????? (?.?.?.) (2568),2000000,2000000,2568-05-15,1087752,0,1087752,54.72624601
RID120089520001004,07003550088003215599,????????????????????,"(1.5367) ???????????????????????????????? (?????) ????? 2,320 ????????? ???????????????????? ????????? ?????????? ???????????? - [ 7598 ]",?????????????????????? (?.?.?.) (2568),1700000,1700000,2568-07-01,1453743.9,0,1453743.9,85.70501551
RID120089520000999,07003550088003215594,????????????????????,(1.5362) ????????????? 4R RMC (?????????????????) ??????? 500 ???? ???????????????????? ??????????? ??????????? ???????????? - [ 7593 ],?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-01,4616517.65,0,4616517.65,93.38139799
RID120089520000997,07003550088003215592,????????????????????,"(1.5360) ?????????????????????????????????? ????????? ??????? 1,000 ???? ???????????????????? ?????????? ????????? ???????????? - [ 7591 ]",?????????????????????? (?.?.?.) (2568),2500000,2500000,2568-07-08,2493250.66,495793,1997457.66,100
RID120089520000996,07003550088003215591,????????????????????,(1.5359) ?????????????????????????????????? (?????????????) ??????? 800 ???? ???????????????????? ?????????? ????????? ???????????? - [ 7590 ],?????????????????????? (?.?.?.) (2568),4500000,4500000,2568-07-08,4100930.09,0,4100930.09,93.68393631
RID120089520000995,07003550088003215590,????????????????????,(1.5358) ????????????????????????? ????????????????? ??????????????????????????????? ??????? 400 ???? ???????????????????? ?????????? ????????????? ???????????? - [ 7589 ],?????????????????????? (?.?.?.) (2568),2000000,2000000,2568-07-08,1958903.85,0,1958903.85,98.14201631
RID120089520000994,07003550088003215589,????????????????????,(1.5357) ????????????????? RMC ????????????????? ??????? 250 ???? ???????????????????? ?????????? ????????? ???????????? - [ 7588 ],?????????????????????? (?.?.?.) (2568),2000000,2000000,2568-07-08,1947552.1,0,1947552.1,100
RID120089520000992,07003550088003215587,????????????????????,(1.5355) ????????????????????????????? ????????????????????????????????????? ???????????????????? ??????????? ??????????????? ???????????? - [ 7586 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-08,1000000,0,1000000,100
RID120089520000989,07003550088003215584,????????????????????,(1.5352) ????????????????????????? ???????????????????? ??????? 0.060 ???????? ????????????? ??????????????? ???????????? - [ 7583 ],?????????????????????? (?.?.?.) (2568),3230000,3230000,2568-07-01,2887207.59,0,2887207.59,94.78608314
RID120089520000988,07003550088003215583,????????????????????,"(1.5351) ???????????????? RMC ???????????????????? ??????? 1,000 ???? ???????????????????? ????????????? ??????????????? ???????????? - [ 7582 ]",?????????????????????? (?.?.?.) (2568),3700000,3700000,2568-07-01,2877478.74,0,2877478.74,96.64841932
RID120089520000985,07003550088003215580,????????????????????,(1.5348) ??????????????????????????????????????????????????? (??????????) ??????? 500 ???? ???????????????????? ????????????? ????????????? ???????????? - [ 7579 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-01,783740.65,0,783740.65,100
RID120089520000946,07003550088003215541,????????????????????,(1.5309) ????????????????????????? (?????????) ????????? ???????????????????????? ??????? 400 ???? ???????????????????? ???????????? ??????????? ???????????? - [ 7540 ],?????????????????????? (?.?.?.) (2568),3600000,3600000,2568-07-08,3141819.15,0,3141819.15,88.57215692
RID120089520000945,07003550088003215540,????????????????????,(1.5308) ???????????????????????? ??????? 500 ???? ????????????????? ???????????????????????? ???????????????????? ??????????? ????????????? ???????????? - [ 7539 ],?????????????????????? (?.?.?.) (2568),4500000,4500000,2568-07-08,3563854.05,0,3563854.05,80.21608925
RID120089520000944,07003550088003215539,????????????????????,(1.5307) ????????????????? LMC ?????????????????? ??????? 270 ???? ???????????????????? ??????????? ?????????? ???????????? - [ 7538 ],?????????????????????? (?.?.?.) (2568),4200000,4200000,2568-07-08,4015737.2,0,4015737.2,96.38231144
RID120089520000943,07003550088003215538,????????????????????,(1.5306) ????????????????? LMC (?????????) ???????????????? ??????? 1.150 ???????? ??????????? ?????????? ???????????? - [ 7537 ],?????????????????????? (?.?.?.) (2568),2600000,2600000,2568-07-08,2420376.1,0,2420376.1,93.56167984
RID120089520000937,07003550088003215532,????????????????????,(1.5300) ?????????????????????????????????????? ???????????????????? ??????????? ??????????????? ???????????? - [ 7531 ],?????????????????????? (?.?.?.) (2568),9979000,9979000,2568-07-08,9171612.67,0,9171612.67,93.99388426
RID120089520000936,07003550088003215531,????????????????????,"(1.5299) ????????????????????????????????? ????????????????????? ???????????????????????? ?????? 17,000 ???????????? ????????????? ????????????? ???????????? - [ 7530 ]",?????????????????????? (?.?.?.) (2568),490000,490000,,,,,0
RID120089520000914,07003550060003220060,????????????????????,"(61) ????????????????????????????????????? ?????????????????????? ??????? 3,000 ???? ???????????????????? ????????? ???????????? ???????????? - [ 1861 ]",?????????????????????? (?.?.?.) (2568),15000000,15000000,2568-07-01,13678599.9,0,13678599.9,92.35067046
RID120089520000913,07003550060003210471,????????????????????,(1.471) ???????????????????? ????????????????????? ???????????????????? ????????????? ????????????? ???????????? - [ 1636 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-08,586266.32,0,586266.32,97.71105333
RID120089520000912,07003550060003210470,????????????????????,(1.470) ????????????????? 1L-RMC ????????????????????? ???????????????????????? ??????? 323 ???? ???????????????????? ?????????????? ??????????????? ???????????? - [ 1635 ],?????????????????????? (?.?.?.) (2568),1150000,1150000,2568-07-08,1142855,0,1142855,99.45376162
RID120089520000911,07003550060003210469,????????????????????,(1.469) ????????????????????????????????????? ???????????????????????? ??????? 300 ???? ???????????????????? ??????????? ???????????? ???????????? - [ 1634 ],?????????????????????? (?.?.?.) (2568),2500000,2500000,2568-07-08,2394802.63,0,2394802.63,99.47212831
RID120089520000910,07003550060003210468,????????????????????,(1.468) ??????? blow off ???????????????????????????????????? ???????????????????????? ???????????????????? ????????????? ????????????? ???????????? - [ 1633 ],?????????????????????? (?.?.?.) (2568),250000,250000,2568-07-08,242982.8,0,242982.8,100
RID120089520000909,07003550060003210467,????????????????????,(1.467) ????????????????????????????? ????????????????? ???????????????????????? ??????? 200 ???? ???????????????????? ????????? ??????????? ???????????? - [ 1632 ],?????????????????????? (?.?.?.) (2568),1300000,1300000,2568-07-08,1280122.4,0,1280122.4,100
RID120089520000908,07003550060003210466,????????????????????,(1.466) ????????????????????? ????????????????? ???????????????????? ???????????? ????????????? ???????????? - [ 1631 ],?????????????????????? (?.?.?.) (2568),850000,850000,2568-07-08,784423.45,0,784423.45,97.82341307
RID120089520000907,07003550060003210465,????????????????????,(1.465) ????????????????????? ????????????????? ???????????????????? ?????????? ????????????? ???????????? - [ 1630 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-08,760805.33,0,760805.33,100
RID120089520000906,07003550060003210464,????????????????????,(1.464) ????????????????????? ??????????????????? ???????????????????? ???????? ??????????? ???????????? - [ 1629 ],?????????????????????? (?.?.?.) (2568),350000,350000,2568-07-08,325250.11,0,325250.11,100
RID120089520000905,07003550060003210463,????????????????????,(1.463) ????????????????????? ?????????????????? ???????????????????? ??????????? ??????????????? ???????????? - [ 1628 ],?????????????????????? (?.?.?.) (2568),250000,250000,2568-07-08,215491.2,0,215491.2,100
RID120089520000904,07003550060003210462,????????????????????,(1.462) ???????????????????????????????? ???????????????????????? ???????????????????? ?????????? ????????????? ???????????? - [ 1627 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-08,797510.95,0,797510.95,100
RID120089520000903,07003550060003210461,????????????????????,(1.461) ???????????????????????? ??????????????????? (????????????) ???????????????????????? ??????? 350 ???? ???????????????????? ?????????? ??????????? ???????????? - [ 1626 ],?????????????????????? (?.?.?.) (2568),2900000,2900000,2568-07-08,2862397.75,0,2862397.75,99.89884989
RID120089520000902,07003550060003210460,????????????????????,(1.460) ???????????????????????? ???????????????? ???????????????????????? ??????? 300 ???? ???????????????????? ????????? ??????????? ???????????? - [ 1625 ],?????????????????????? (?.?.?.) (2568),2700000,2700000,2568-07-08,1748058.1,0,1748058.1,65.8164565
RID120089520000901,07003550060003210459,????????????????????,(1.459) ???????????????????????? ?????????????????? ???????????????????????? ??????? 500 ???? ???????????????????? ????????? ??????????? ???????????? - [ 1624 ],?????????????????????? (?.?.?.) (2568),4500000,4500000,2568-07-08,4293981.8,0,4293981.8,96.40794249
RID120089520000900,07003550060003210458,????????????????????,(1.458) ???????????????????????? ????????????????? (?????) ???????????????????????? ??????? 500 ???? ???????????????????? ????????? ??????????? ???????????? - [ 1623 ],?????????????????????? (?.?.?.) (2568),4500000,4500000,2568-07-08,3641029.2,0,3641029.2,81.88447477
RID120089520000899,07003550060003210457,????????????????????,(1.457) ????????????????????????? (??????) ????????? ???????????????????????? ??????? 100 ???? ???????????????????? ???????????? ??????????? ???????????? - [ 1622 ],?????????????????????? (?.?.?.) (2568),1100000,1100000,2568-07-08,1086707.65,0,1086707.65,99.93605407
RID120089520000898,07003550060003210456,????????????????????,"(1.456) ???????????????????????????????????????? ?????????????????? ??????????????????????????????? ?????????????? 1,000 ???????????? ???????????????????? ?????????? ????????? ???????????? - [ 1621 ]",?????????????????????? (?.?.?.) (2568),1500000,1500000,2568-07-01,1494518.66,492800,1001718.66,100
RID120089520000897,07003550060003210455,????????????????????,"(1.455) ??????????????????????????????????????? ?????????????????? ??????????????????????????????? ?????????????? 1,000 ???????????? ???????????????????? ?????????? ????????? ???????????? - [ 1620 ]",?????????????????????? (?.?.?.) (2568),1500000,1500000,2568-04-25,1051734.88,0,1051734.88,70.54197486
RID120089520000896,07003550060003210454,????????????????????,(1.454) ?????????????????????????????????????????????? ???????????????????? ?????????????? ???????????????????? ???????????? - [ 1619 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-08,1000000,0,1000000,100
RID120089520000888,07003550036003210174,????????????????????,(1.174) ???????????????????????????? (????????????????????????) ??????? 800 ???? ???????????????????? ????????????? ????????????? ???????????? - [ 748 ],?????????????????????? (?.?.?.) (2568),7500000,7500000,2568-07-08,6227964.32,0,6227964.32,88.43396048
RID120089520000879,07003570001003210374,????????????????????,(1.54) ?????????????????????????? ???????? ??????????? ????????????????????????????????? ??????????? ??????????????? ???????????? - [ 533 ],?????????????????????? (?.?.?.) (2568),250000,250000,2568-07-08,213638,0,213638,87.68664987
